timestamp_tw,pool_qty,gym_qty
2026-04-29T14:00+08:00,18,38
2026-04-29T14:30+08:00,34,49
2026-04-29T15:00+08:00,36,40
2026-04-29T15:30+08:00,40,49
2026-04-29T16:00+08:00,31,38
2026-04-29T16:30+08:00,27,31
2026-04-29T17:00+08:00,36,40
2026-04-29T17:30+08:00,36,37
2026-04-29T18:00+08:00,35,34
2026-04-29T18:30+08:00,35,36
2026-04-29T19:00+08:00,40,73
2026-04-29T19:30+08:00,43,83
2026-04-29T20:00+08:00,39,70
2026-04-29T20:30+08:00,34,51
2026-04-29T21:00+08:00,38,39
2026-04-29T21:30+08:00,32,39
2026-04-29T22:00+08:00,29,18
2026-04-30T06:00+08:00,28,0
2026-04-30T06:30+08:00,43,7
2026-04-30T07:00+08:00,45,13
2026-04-30T07:30+08:00,42,14
2026-04-30T08:00+08:00,41,13
2026-04-30T08:30+08:00,72,28
2026-04-30T09:00+08:00,67,44
2026-04-30T09:30+08:00,62,40
2026-04-30T10:00+08:00,50,21
2026-04-30T10:30+08:00,32,19
2026-04-30T11:00+08:00,39,27
2026-04-30T11:30+08:00,43,21
2026-04-30T12:00+08:00,43,23
2026-04-30T12:30+08:00,47,41
2026-04-30T13:00+08:00,43,27
2026-04-30T13:30+08:00,48,20
2026-04-30T14:00+08:00,48,16
2026-04-30T14:30+08:00,58,26
2026-04-30T15:00+08:00,56,38
2026-04-30T15:30+08:00,54,36
2026-04-30T16:00+08:00,53,37
2026-04-30T16:30+08:00,57,33
2026-04-30T17:00+08:00,57,29
2026-04-30T17:30+08:00,54,36
2026-04-30T18:00+08:00,54,46
2026-04-30T18:30+08:00,61,70
2026-04-30T19:00+08:00,53,74
2026-04-30T19:30+08:00,53,63
2026-04-30T20:00+08:00,55,56
2026-04-30T20:30+08:00,57,54
2026-04-30T21:00+08:00,58,44
2026-04-30T21:30+08:00,59,38
2026-04-30T22:00+08:00,52,26
2026-05-01T06:00+08:00,28,0
2026-05-01T06:30+08:00,44,10
2026-05-01T07:00+08:00,44,18
2026-05-01T07:30+08:00,44,17
2026-05-01T08:00+08:00,41,19
2026-05-01T08:30+08:00,78,31
2026-05-01T09:00+08:00,76,35
2026-05-01T09:30+08:00,71,40
2026-05-01T10:00+08:00,55,38
2026-05-01T10:30+08:00,37,30
2026-05-01T11:00+08:00,48,31
2026-05-01T11:30+08:00,52,36
2026-05-01T12:00+08:00,56,37
2026-05-01T12:30+08:00,57,33
2026-05-01T13:00+08:00,50,34
2026-05-01T13:30+08:00,51,34
2026-05-01T14:00+08:00,55,36
2026-05-01T14:30+08:00,62,40
2026-05-01T15:00+08:00,61,40
2026-05-01T15:30+08:00,64,43
2026-05-01T16:00+08:00,67,37
2026-05-01T16:30+08:00,77,37
2026-05-01T17:00+08:00,73,35
2026-05-01T17:30+08:00,69,39
2026-05-01T18:00+08:00,61,30
2026-05-01T18:30+08:00,61,34
2026-05-01T19:00+08:00,61,37
2026-05-01T19:30+08:00,66,27
2026-05-01T20:00+08:00,66,28
2026-05-01T20:30+08:00,69,33
2026-05-01T21:00+08:00,60,38
2026-05-01T21:30+08:00,56,39
2026-05-01T22:00+08:00,50,22
2026-05-02T06:00+08:00,0,15
2026-05-02T06:30+08:00,12,31
2026-05-02T07:00+08:00,14,35
2026-05-02T07:30+08:00,14,36
2026-05-02T08:00+08:00,15,41
2026-05-02T08:30+08:00,49,61
2026-05-02T09:00+08:00,49,67
2026-05-02T09:30+08:00,43,73
2026-05-02T10:00+08:00,33,58
2026-05-02T10:30+08:00,11,59
2026-05-02T11:00+08:00,15,72
2026-05-02T11:30+08:00,16,54
2026-05-02T12:00+08:00,21,50
2026-05-02T12:30+08:00,26,50
2026-05-02T13:00+08:00,24,60
2026-05-02T13:30+08:00,32,57
2026-05-02T14:00+08:00,35,73
2026-05-02T14:30+08:00,36,76
2026-05-02T15:00+08:00,40,80
2026-05-02T15:30+08:00,40,64
2026-05-02T16:00+08:00,36,58
2026-05-02T16:30+08:00,33,64
2026-05-02T17:00+08:00,33,66
2026-05-02T17:30+08:00,35,63
2026-05-02T18:00+08:00,36,62
